1,zwq,"[-0.140537291765213, 0.15372340381145477, 0.04473549500107765, -0.024553878232836723, -0.10416784137487411, -0.0016117291525006294, -0.07788798213005066, -0.07983662933111191, 0.1053476557135582, -0.05233236402273178, 0.17582544684410095, -0.059617478400468826, -0.25977739691734314, -0.01249166950583458, -0.06569968163967133, 0.18753060698509216, -0.14883531630039215, -0.17166325449943542, -0.06462681293487549, 0.0007377434521913528, 0.08032456040382385, 0.038290344178676605, 0.007623150944709778, 0.038903504610061646, -0.07460658252239227, -0.4049452245235443, -0.061720769852399826, -0.09384062141180038, -0.05252132937312126, -0.057884860783815384, -0.05640879273414612, -0.027826247736811638, -0.23086601495742798, -0.05999758467078209, 0.05839772894978523, 0.05404277890920639, -0.02363424375653267, -0.025992117822170258, 0.1626456379890442, 0.0001360587775707245, -0.21900108456611633, -0.023706695064902306, 0.11078724265098572, 0.2665848433971405, 0.16838623583316803, 0.11038102954626083, 0.012941763736307621, -0.08819636702537537, 0.07015568017959595, -0.2239164561033249, 0.0777263343334198, 0.09960422664880753, 0.09858743101358414, 0.059607960283756256, 0.044111303985118866, -0.1695711314678192, 0.020030813291668892, 0.12000176310539246, -0.17192919552326202, 0.04948163777589798, 0.04678975045681, -0.08796282857656479, -0.03416593000292778, -0.0732186958193779, 0.31915944814682007, 0.10533425211906433, -0.0813191756606102, -0.1639518290758133, 0.1808258295059204, -0.12852203845977783, -0.07170075178146362, 0.026115691289305687, -0.09820625931024551, -0.16535161435604095, -0.3037184774875641, 0.023468561470508575, 0.44033780694007874, 0.09593702107667923, -0.19311979413032532, 0.04633346572518349, -0.0390004925429821, -0.010044747032225132, 0.07228853553533554, 0.06725214421749115, -0.08459070324897766, 0.042251672595739365, -0.09999393671751022, -0.0012835599482059479, 0.28309157490730286, -0.030500251799821854, -0.04910633713006973, 0.165536031126976, -0.035978637635707855, 0.012644218280911446, 0.08603248000144958, 0.01754024252295494, -0.07503946870565414, -0.013448389247059822, -0.18209809064865112, -0.05704937502741814, -0.001300634816288948, -0.09192532300949097, -0.037709254771471024, 0.1273019015789032, -0.20451882481575012, 0.05412818491458893, -0.022158704698085785, -0.04203466325998306, -0.04207425191998482, 0.04987180978059769, -0.12944230437278748, -0.07427847385406494, 0.14214186370372772, -0.23036636412143707, 0.2427622675895691, 0.17329441010951996, 0.056859008967876434, 0.1419076919555664, 0.07285820692777634, 0.06404027342796326, 0.009442140348255634, 0.0036278003826737404, -0.19943204522132874, -0.09212289750576019, 0.14454703032970428, -0.009465306997299194, 0.1129540279507637, 0.05125400796532631]"
1,bmq,"[-0.11236933618783951, 0.10677358508110046, 0.04705287516117096, -0.10516417771577835, -0.07573758065700531, -0.03971866890788078, -0.07501393556594849, -0.06458000838756561, 0.17275550961494446, -0.08288320899009705, 0.18189270794391632, -0.00740773044526577, -0.22139298915863037, -0.02696221135556698, -0.07668907195329666, 0.1656402051448822, -0.15055237710475922, -0.12614499032497406, -0.05898068845272064, -0.07275356352329254, 0.09161572903394699, 0.058793116360902786, -0.0055969650857150555, 0.05584379658102989, -0.16166743636131287, -0.32654353976249695, -0.05244554579257965, -0.06546498090028763, -0.06422046571969986, -0.02768504060804844, 0.04166341572999954, 0.07107333838939667, -0.20795147120952606, -0.04055749624967575, 0.020893938839435577, 0.0740964263677597, -0.049253035336732864, -0.05841156840324402, 0.17618001997470856, 0.04871470481157303, -0.21896147727966309, 0.011090473271906376, 0.039691418409347534, 0.28466305136680603, 0.18883441388607025, -0.03404972702264786, 0.07556318491697311, -0.11872892826795578, 0.09600509703159332, -0.24315489828586578, 0.047378867864608765, 0.15917819738388062, 0.008870972320437431, 0.07665728032588959, 0.046447962522506714, -0.09407447278499603, 0.009696928784251213, 0.14464566111564636, -0.14990733563899994, 0.01043232623487711, 0.07485157251358032, -0.07126586139202118, -0.0846264436841011, -0.12521767616271973, 0.18028134107589722, 0.09420249611139297, -0.11645612865686417, -0.180914968252182, 0.1551063358783722, -0.117005854845047, -0.0770181268453598, 0.11926046758890152, -0.15223973989486694, -0.19926492869853973, -0.27832236886024475, 0.08812911808490753, 0.43828272819519043, 0.15919388830661774, -0.11380822211503983, 0.07985808700323105, -0.053092408925294876, -0.002029391471296549, 0.09687459468841553, 0.13424234092235565, 0.02351956255733967, 0.03676497936248779, 0.007457043509930372, 0.12380696833133698, 0.19526712596416473, -0.025092998519539833, -0.0842105969786644, 0.20774857699871063, 0.01784534752368927, 0.03798506036400795, 0.006039094179868698, 0.03830578550696373, -0.046843480318784714, 0.04997847601771355, -0.1378561556339264, 0.010798342525959015, 0.05310812219977379, 0.028618570417165756, 0.028270026668906212, 0.09785176068544388, -0.10523257404565811, 0.14580577611923218, 0.008379877544939518, 0.0044456711038947105, 0.007185214199125767, 0.02490711398422718, -0.07008405774831772, -0.055317848920822144, 0.11570580303668976, -0.21695421636104584, 0.18425144255161285, 0.14232321083545685, 0.0499049536883831, 0.12027918547391891, 0.07887522876262665, 0.05411852151155472, 0.03285645693540573, -0.03329092636704445, -0.19444897770881653, -0.014802723191678524, 0.09782754629850388, 0.020680150017142296, 0.08212518692016602, -0.009849634021520615]"
1,yd,"[-0.14212138950824738, 0.08105878531932831, 0.06983175873756409, -0.10230864584445953, -0.07720392942428589, -0.03191689774394035, -0.05245564132928848, -0.08560020476579666, 0.14772151410579681, -0.0676192119717598, 0.2697620689868927, -0.007780027575790882, -0.20944982767105103, -0.10365927219390869, 0.012892217375338078, 0.18489983677864075, -0.15490436553955078, -0.1007300466299057, -0.00865232478827238, -0.10827403515577316, 0.015840433537960052, 0.041331712156534195, -0.017204103991389275, 0.08133891969919205, -0.14306022226810455, -0.27719059586524963, -0.08658445626497269, -0.12647207081317902, -0.04113953188061714, -0.040930114686489105, -0.034986525774002075, 0.04214849695563316, -0.21371757984161377, -0.06670233607292175, -0.008595564402639866, 0.025293271988630295, -0.00034919544123113155, -0.024459421634674072, 0.10863186419010162, 0.022576745599508286, -0.14572635293006897, -0.05211076885461807, 0.029016930609941483, 0.24490225315093994, 0.16235919296741486, -0.017831290140748024, 0.06704653054475784, -0.07123936712741852, 0.040146034210920334, -0.14891427755355835, 0.04779438674449921, 0.08949857205152512, 0.08709436655044556, 0.02616317942738533, -0.045451920479536057, -0.15696674585342407, -0.05558724328875542, 0.0957367792725563, -0.09360995143651962, 0.039585769176483154, 0.05858591943979263, -0.053700514137744904, -0.11304942518472672, -0.08853528648614883, 0.2924899756908417, 0.08757156878709793, -0.1626993715763092, -0.15091636776924133, 0.15263736248016357, -0.06607457995414734, -0.07916314154863358, 0.04987591877579689, -0.1952047049999237, -0.1591637283563614, -0.31774669885635376, 0.09068743884563446, 0.4015294909477234, 0.055272042751312256, -0.20616909861564636, 0.051475800573825836, -0.1544226109981537, 0.03800881654024124, 0.046391621232032776, 0.13062205910682678, 0.00010481663048267365, 0.0669914186000824, -0.026841193437576294, 0.04902799427509308, 0.17790067195892334, -0.05254153907299042, -0.04400424286723137, 0.2144959270954132, -0.017145611345767975, 0.08092011511325836, 0.013320408761501312, 0.02804321050643921, 0.003155861049890518, -0.0041313557885587215, -0.07924890518188477, 0.0009673852473497391, 0.025959070771932602, -0.04361541569232941, 0.008734003640711308, 0.12392812967300415, -0.16538943350315094, 0.14331801235675812, 0.07523831725120544, 0.05145689845085144, 0.02077599987387657, 0.08303509652614594, -0.0838705524802208, -0.12966211140155792, 0.14406508207321167, -0.21569667756557465, 0.16047155857086182, 0.17088766396045685, 0.059441208839416504, 0.1409642994403839, 0.07969488948583603, 0.1115330159664154, -0.02339167147874832, -0.007486236281692982, -0.1685865819454193, 0.024597175419330597, 0.10286641120910645, -0.04397968947887421, 0.0723152831196785, 0.05601603537797928]"
1,yd,"[-0.117439866065979, 0.05078381299972534, 0.05986589193344116, -0.09136790782213211, -0.05183008313179016, -0.0650119036436081, -0.06232733279466629, -0.12123223394155502, 0.1386774629354477, -0.08790003508329391, 0.25903186202049255, -0.03884270042181015, -0.2095404714345932, -0.08628391474485397, 0.0014506010338664055, 0.17511719465255737, -0.1492443084716797, -0.09511065483093262, -0.028944106772542, -0.059433624148368835, -0.009578868746757507, 0.009663116186857224, 0.0055604963563382626, 0.06274095922708511, -0.09270554780960083, -0.30849969387054443, -0.10433389991521835, -0.12995979189872742, -0.04683016985654831, -0.003648548386991024, -0.06760680675506592, 0.05216214060783386, -0.19355294108390808, -0.08329451084136963, 0.015091048553586006, 0.03676591068506241, -0.022018084302544594, -0.027035539969801903, 0.10682644695043564, 0.022120561450719833, -0.14943039417266846, -0.05052604153752327, 0.04305363819003105, 0.23660200834274292, 0.20010694861412048, 0.0001344868214800954, 0.05829007923603058, -0.10652182996273041, 0.05255459249019623, -0.15704241394996643, 0.040439873933792114, 0.06357324868440628, 0.10721860826015472, 0.04082471877336502, -0.007793388329446316, -0.1613820344209671, -0.02345757931470871, 0.10844011604785919, -0.10300673544406891, 0.03558296710252762, 0.05926021933555603, -0.06051507592201233, -0.10605838149785995, -0.07863257825374603, 0.31179070472717285, 0.10135269910097122, -0.16207167506217957, -0.11975223571062088, 0.15951643884181976, -0.06691073626279831, -0.04879951477050781, 0.026314284652471542, -0.19238348305225372, -0.1773776412010193, -0.2851899266242981, 0.06916040182113647, 0.38813596963882446, 0.05205278843641281, -0.19632506370544434, 0.0568261444568634, -0.13057158887386322, 0.026896456256508827, 0.0690314993262291, 0.1378919631242752, 0.007587917149066925, 0.032436616718769073, -0.01592414453625679, 0.011208947747945786, 0.168895423412323, -0.0788377970457077, -0.01663929782807827, 0.18744951486587524, -0.05867346376180649, 0.07045769691467285, 0.021545054391026497, 0.007724665105342865, -0.01746365800499916, 0.019338637590408325, -0.11370494961738586, -0.006971401162445545, 0.005404510069638491, -0.059074096381664276, 0.006305335089564323, 0.08730945736169815, -0.16204029321670532, 0.09810066223144531, 0.06884664297103882, 0.03747319057583809, 0.05565331131219864, 0.026925871148705482, -0.05497650429606438, -0.12921060621738434, 0.13296860456466675, -0.23274418711662292, 0.17601962387561798, 0.166063591837883, 0.06491188704967499, 0.1534625142812729, 0.05581533908843994, 0.10562004148960114, -0.006985710002481937, 0.007609749212861061, -0.18102999031543732, 0.040713127702474594, 0.10045254975557327, -0.013651026412844658, 0.040178604423999786, 0.03024286963045597]"
1,th,"[-0.12808094918727875, 0.009932445362210274, 0.10676898807287216, -0.043178413063287735, -0.04894600808620453, -0.11304549872875214, -0.03564997762441635, -0.07415831834077835, 0.09019076824188232, -0.12395213544368744, 0.22084951400756836, -0.07312498986721039, -0.21895626187324524, -0.05698277801275253, 0.025949344038963318, 0.17090389132499695, -0.11041863262653351, -0.09561946243047714, -0.0961691290140152, -0.08331731706857681, -0.04437604546546936, -0.026569213718175888, -0.00751402648165822, 0.06498254090547562, -0.06162474304437637, -0.31482601165771484, -0.0830293670296669, -0.15349844098091125, -0.04421215504407883, -0.017772523686289787, -0.015133370645344257, 0.04550737142562866, -0.169799342751503, -0.027413465082645416, -0.018801867961883545, 0.050501748919487, -0.022093450650572777, -0.026546189561486244, 0.17163655161857605, -0.0038963262923061848, -0.17578326165676117, -0.07851177453994751, -0.0034271124750375748, 0.20027011632919312, 0.18792866170406342, 0.036550045013427734, 0.04826211929321289, -0.05346601456403732, 0.052775997668504715, -0.2255999594926834, 0.049925100058317184, 0.06989401578903198, 0.08381988108158112, 0.040274180471897125, 0.018107449635863304, -0.11609715968370438, -0.0001825401559472084, 0.06906841695308685, -0.14173470437526703, 0.01901031844317913, 0.046937182545661926, -0.14604684710502625, -0.08949770778417587, -0.06337473541498184, 0.3004891574382782, 0.10106543451547623, -0.11511030793190002, -0.06619110703468323, 0.20188231766223907, -0.15227188169956207, -0.027431964874267578, 0.04143735393881798, -0.13217949867248535, -0.15753410756587982, -0.29217982292175293, 0.1024056151509285, 0.3781365752220154, 0.11157646775245667, -0.14544779062271118, 0.02341417968273163, -0.10799260437488556, -0.007064969278872013, 0.06915473192930222, 0.10298589617013931, -0.011392529122531414, -0.021793236956000328, -0.016898004338145256, 0.026170872151851654, 0.18872007727622986, -0.0968906581401825, -0.0009819867555052042, 0.14064732193946838, -0.052241697907447815, 0.019056612625718117, -0.013130879029631615, -0.05249883979558945, 0.004647864028811455, -0.02006547898054123, -0.08422563970088959, 0.02146189659833908, 0.041805803775787354, -0.0453723706305027, 0.01091913040727377, 0.042317599058151245, -0.16084523499011993, 0.04498719051480293, 0.0015461614821106195, -0.07195102423429489, 0.028653543442487717, 0.03305970877408981, -0.10081647336483002, -0.12828485667705536, 0.1569298803806305, -0.1834055483341217, 0.1830114871263504, 0.1910407692193985, 0.044482313096523285, 0.14166170358657837, 0.04162054508924484, 0.11075766384601593, -0.013079502619802952, -0.025784827768802643, -0.15459975600242615, -0.011538011953234673, 0.13508524000644684, 0.043691910803318024, 0.051858410239219666, 0.020059680566191673]"
1,th,"[-0.11806768923997879, 0.09364351630210876, 0.08822596073150635, -0.05177689343690872, -0.11732053011655807, 0.012961169704794884, -0.07604453712701797, -0.04919932410120964, 0.13627377152442932, -0.08912785351276398, 0.18685607612133026, -0.0005085482262074947, -0.22720088064670563, 0.018546011298894882, 0.023624137043952942, 0.09747106581926346, -0.11620389670133591, -0.05551829934120178, -0.06348603963851929, -0.06892871856689453, 0.09403788298368454, 0.1293868124485016, -0.03777915611863136, 0.005471097771078348, -0.07487606257200241, -0.3010765314102173, -0.0890263095498085, -0.056298818439245224, 0.04258265718817711, -0.06585978716611862, -0.02851606160402298, 0.02937447465956211, -0.09024284034967422, 0.0019339434802532196, -0.011603184044361115, 0.0809919685125351, -0.01643514633178711, -0.08520256727933884, 0.1083170622587204, 0.021211668848991394, -0.1287183314561844, -0.053805872797966, 0.0262279212474823, 0.23846285045146942, 0.15372395515441895, 0.05404151976108551, 0.03936503082513809, -0.05646681785583496, 0.0916912704706192, -0.2890690267086029, 0.09492556750774384, 0.09757640212774277, 0.02873617224395275, 0.09397324919700623, 0.10356659442186356, -0.20537467300891876, 0.003770417533814907, 0.1091766431927681, -0.13073861598968506, 0.11651360243558884, 0.06765811890363693, -0.09281178563833237, -0.05784115195274353, -0.12110302597284317, 0.23734213411808014, 0.13183853030204773, -0.09634114056825638, -0.1400689333677292, 0.09570532292127609, -0.13243651390075684, -0.10710079222917557, 0.08840169757604599, -0.14983390271663666, -0.12633028626441956, -0.2508574426174164, 0.08730742335319519, 0.4163813591003418, 0.12147623300552368, -0.14683055877685547, -0.016074087470769882, -0.017103929072618484, -0.018564937636256218, 0.10118796676397324, 0.06655117869377136, -0.040387824177742004, -0.06556791067123413, -0.08615998178720474, 0.04628939554095268, 0.22563529014587402, -0.034703973680734634, -0.00906322244554758, 0.2345404475927353, 0.0010558776557445526, 0.047495417296886444, -0.00619180453941226, 0.062099456787109375, -0.029260272160172462, -0.007073763757944107, -0.028334684669971466, 0.004724510945379734, 0.11698269098997116, -0.15140514075756073, -0.012213879264891148, 0.12063438445329666, -0.1883397102355957, 0.15134108066558838, -0.025600967928767204, 0.026655498892068863, 0.07026418298482895, -0.03126906603574753, -0.10271264612674713, 0.003985006362199783, 0.21532663702964783, -0.21252553164958954, 0.1707797348499298, 0.17099310457706451, 0.04709195718169212, 0.14658859372138977, -0.0117447879165411, 0.15011869370937347, -0.025220252573490143, -0.019289784133434296, -0.18448181450366974, -0.040602151304483414, 0.03335483372211456, -0.02073226496577263, -0.05630890280008316, 0.06548954546451569]"
1,th,"[-0.11125961691141129, 0.12258679419755936, 0.09325100481510162, -0.06197521835565567, -0.11661765724420547, -0.008366143330931664, -0.07589409500360489, -0.06274214386940002, 0.12403329461812973, -0.10382278263568878, 0.1698077917098999, 0.004767973907291889, -0.22803494334220886, -0.03573087975382805, 0.02133232355117798, 0.12599049508571625, -0.1252928376197815, -0.06430462002754211, -0.07299285382032394, -0.16692690551280975, 0.018809812143445015, 0.08784452080726624, -0.02879486419260502, 0.007443505339324474, -0.10157231241464615, -0.24015162885189056, -0.08049942553043365, -0.06737159192562103, 0.007795365527272224, -0.06255321204662323, 0.008121555671095848, 0.037876009941101074, -0.16320477426052094, -0.02812945656478405, -0.01684836857020855, 0.09672687947750092, -0.05789491906762123, -0.07044704258441925, 0.11534066498279572, -0.02395850419998169, -0.1074829027056694, -0.05493816360831261, 0.05540555715560913, 0.22929736971855164, 0.230627179145813, -0.020782146602869034, 0.01713135465979576, -0.018015999346971512, 0.1024101972579956, -0.2803073823451996, 0.025684013962745667, 0.14014583826065063, 0.032309964299201965, 0.10956607758998871, 0.058466337621212006, -0.15679287910461426, 0.001819550059735775, 0.12254185974597931, -0.06679972261190414, 0.03905557841062546, 0.04818029701709747, -0.15604418516159058, -0.08912681043148041, -0.08183583617210388, 0.2115243524312973, 0.1115066334605217, -0.09034951776266098, -0.1628303974866867, 0.16160798072814941, -0.15099342167377472, -0.10783238708972931, 0.06637608259916306, -0.14664311707019806, -0.09928613156080246, -0.3072533905506134, 0.08009814471006393, 0.4101567268371582, 0.15347033739089966, -0.13317443430423737, 0.025216594338417053, -0.08596910536289215, 0.014950484037399292, 0.03818624094128609, 0.08973681181669235, -0.024194831028580666, -0.06161908805370331, -0.07263383269309998, 0.07314097136259079, 0.1928272694349289, -0.0625426322221756, -0.018100043758749962, 0.19366446137428284, 0.01833254285156727, 0.0631546899676323, -0.011690383777022362, 0.02853431925177574, -0.05497940257191658, -0.03548876941204071, -0.07457587122917175, -0.006851541809737682, 0.08654898405075073, -0.12017609924077988, 0.010787309147417545, 0.16732005774974823, -0.17286495864391327, 0.18223245441913605, -0.001963053597137332, 0.027406426146626472, 0.03240518644452095, 0.014829197898507118, -0.04433785751461983, -0.008114369586110115, 0.1914050132036209, -0.17752483487129211, 0.17125874757766724, 0.18905143439769745, -0.018676863983273506, 0.14955905079841614, 0.04697128385305405, 0.1583964228630066, -0.03619767725467682, -0.029153337702155113, -0.1639901101589203, -0.07562281936407089, -0.019153406843543053, 0.004454724490642548, -0.03519158810377121, 0.07183454930782318]"
1,HC,"[-0.11714909225702286, 0.12903401255607605, 0.08780951797962189, 0.025457048788666725, -0.008355104364454746, -0.057377129793167114, -0.031820520758628845, -0.07959651947021484, 0.10145159810781479, -0.021240683272480965, 0.29152753949165344, -0.022806182503700256, -0.18211151659488678, -0.12450417876243591, 0.0025954321026802063, 0.11347261816263199, -0.16665732860565186, -0.08700179308652878, -0.03960854560136795, -0.0636259913444519, 0.04097892716526985, -0.006194728426635265, 0.025131110101938248, 0.013998640701174736, -0.14465880393981934, -0.35575687885284424, -0.10280682146549225, -0.15095818042755127, 0.028499770909547806, -0.06724851578474045, -0.018068410456180573, 0.022364532575011253, -0.24104410409927368, -0.042854778468608856, -0.04684014245867729, 0.020506329834461212, -0.018765171989798546, 0.011101589538156986, 0.1464156210422516, 0.061894793063402176, -0.13425779342651367, 0.01992436870932579, -0.04415907338261604, 0.2910284996032715, 0.26673611998558044, 0.05002206936478615, 0.042609114199876785, -0.03155243769288063, -0.028723256662487984, -0.16639865934848785, 0.06138913333415985, 0.14696663618087769, 0.10744320601224899, 0.04290881007909775, 0.0006905011832714081, -0.10419511049985886, -0.06715031713247299, 0.0007577948272228241, -0.1689305156469345, 0.03955819830298424, 0.045439351350069046, -0.08917874097824097, -0.05876452103257179, -0.061762191355228424, 0.23005229234695435, 0.0983181968331337, -0.09432598203420639, -0.10906253755092621, 0.1660049855709076, -0.16577507555484772, -0.026258191093802452, 0.05865731090307236, -0.15078191459178925, -0.19055648148059845, -0.3190453052520752, 0.1323908418416977, 0.4093613624572754, 0.1475817710161209, -0.15949979424476624, 0.042959511280059814, -0.10936976224184036, -0.009656448848545551, 0.056336261332035065, 0.08852720260620117, -0.04617339372634888, 0.040559276938438416, -0.05192587897181511, 0.08319488167762756, 0.13513541221618652, -0.04524541646242142, -0.08170259743928909, 0.1814294010400772, -0.10139725357294083, 0.0054582757875323296, 0.02972734160721302, -0.03070923686027527, -0.0016356706619262695, 0.008969912305474281, -0.06344713270664215, -0.03380938246846199, 0.03412516787648201, -0.0934634581208229, 0.029818350449204445, 0.09786266088485718, -0.13001227378845215, 0.06956063956022263, 0.0026881226804107428, -0.014136812649667263, 0.008936891332268715, 0.05395834147930145, -0.10905907303094864, -0.08177301287651062, 0.15881027281284332, -0.24266059696674347, 0.2377244532108307, 0.1915709227323532, -0.01506717223674059, 0.12834471464157104, 0.06616371124982834, 0.12820833921432495, -0.05023842677474022, 0.006417469121515751, -0.12635532021522522, -0.017497824504971504, 0.03621925041079521, 0.03230608254671097, 0.12128306925296783, 0.01574433594942093]"
1,HC,"[-0.10620734095573425, 0.1335994303226471, 0.08148971199989319, -0.002404256956651807, -0.03440787270665169, -0.039538923650979996, -0.043391622602939606, -0.14933918416500092, 0.10600168257951736, -0.06107468158006668, 0.26729142665863037, -0.04866493493318558, -0.21071530878543854, -0.11841775476932526, -0.02695339545607567, 0.14125169813632965, -0.1921834647655487, -0.12630754709243774, -0.013816935010254383, -0.03456132486462593, 0.07747263461351395, 0.0142634566873312, 0.029910268262028694, 0.03923370689153671, -0.11362425982952118, -0.4007342755794525, -0.08661321550607681, -0.1268836259841919, 0.007815898396074772, -0.03759601712226868, -0.0320349857211113, 0.02300257980823517, -0.2122715711593628, -0.03666134178638458, -0.027363136410713196, 0.029426129534840584, -0.026970233768224716, -0.02181607112288475, 0.14982719719409943, 0.03329365700483322, -0.1666295975446701, 0.014937438070774078, -0.011093614622950554, 0.2477509081363678, 0.2254767119884491, 0.06616918742656708, 0.047587133944034576, -0.08277423679828644, -0.006502627395093441, -0.165641650557518, 0.026174426078796387, 0.1485988050699234, 0.06869997084140778, 0.04562965780496597, -0.0017037447541952133, -0.13216866552829742, -0.07083946466445923, 0.01935490593314171, -0.14010602235794067, 0.027328358963131905, 0.030105367302894592, -0.08863617479801178, -0.023830175399780273, -0.06498423218727112, 0.24769403040409088, 0.08527448773384094, -0.11393874883651733, -0.10687941312789917, 0.12939083576202393, -0.15219421684741974, -0.08234366774559021, 0.02039683237671852, -0.1489962786436081, -0.17725759744644165, -0.3034893274307251, 0.09054624289274216, 0.4212001860141754, 0.09715110063552856, -0.1667066216468811, 0.03151411563158035, -0.07683218270540237, -0.009433051571249962, 0.09386789053678513, 0.13092359900474548, -0.02779717743396759, 0.01340923085808754, -0.05489075928926468, 0.050157591700553894, 0.15312494337558746, -0.0531865656375885, -0.07526959478855133, 0.20385511219501495, -0.10170615464448929, 0.0726609155535698, 0.02673196792602539, 0.01683221012353897, -0.0311275664716959, 0.07076986134052277, -0.06423816084861755, -0.013243488036096096, 0.05206098034977913, -0.03994649276137352, 0.03558497503399849, 0.1145106628537178, -0.11710396409034729, 0.06124784052371979, -0.009819029830396175, 0.009645226411521435, 0.047161150723695755, 0.04296249523758888, -0.11333123594522476, -0.0962299108505249, 0.132205992937088, -0.2364174723625183, 0.24146956205368042, 0.2056887298822403, -0.0013605514541268349, 0.13638600707054138, 0.08371640741825104, 0.09712916612625122, -0.011398574337363243, 0.007091308943927288, -0.17251726984977722, -0.014282532967627048, 0.0869646966457367, 0.018657192587852478, 0.08917263895273209, -0.00042988313362002373]"
